query_id	description	status	median_ms	min_ms	max_ms	result_size	error
date-day	DAY function	200	218	217	218	5	
date-month	MONTH function	200	218	217	218	5	
date-year	YEAR function	200	218	217	218	5	
distinct-count-object-high-multiplicity	COUNT DISTINCT, for object with high multiplicity	200	4262	4234	4385	9	
distinct-count-object-low-multiplicity	COUNT DISTINCT, for object with low multiplicity	200	73003.5	72921	73086	15	
distinct-count-object-wrong-sort-order	COUNT DISTINCT, for object but not sorted by object	200	6744	6743	6747	8	
exists-join-2-large-large-with-large-result	EXISTS JOIN of two large predicates with a reasonably large join result	200	9035	9011	9049	15	
exists-join-2-large-large-with-small-join-result-1	EXISTS JOIN of two large predicates with a small join result	200	2284	2277	2294	11	
exists-join-2-large-large-with-small-join-result-2	EXISTS JOIN of two large predicates with a small join result	200	3716	3681	3723	11	
exists-join-3-chain-1	EXISTS JOIN chain of three large predicates with the largest sum of join sizes	200	21390	21364	21501	15	
exists-join-3-chain-2	EXISTS JOIN chain of three large predicates with the largest sum of join sizes	200	25828	25787	25854	15	
exists-join-3-star-1	EXISTS JOIN star of three large predicates with the largest sum of join sizes	200	37146	37010	37162	15	
exists-join-3-star-2	EXISTS JOIN star of three large predicates with the largest sum of join sizes	200	19048	19006	19075	15	
exists-join-large-large	EXISTS JOIN of two large predicates	200	40349	40275	40462	15	
exists-join-large-small	EXISTS JOIN of a large and a small predicate	200	40006	39876	40090	11	
exists-join-small-large	EXISTS JOIN of a small and a large predicate	200	1	1	2	11	
filter-few-results	FILTER that filters out most rows and has few results	200	3316	3258	3316	8	
filter-language-en	FILTER on string predicate for only English literals	200	809	806	809	8	
filter-many-results	FILTER that filters out few rows and has many results	200	5050	5050	5051	16	
group-by-complex-aggregate	GROUP BY with COUNT and MIN and MAX and SAMPLE	200	18605	18537	18686	1522	
group-by-count-object-high-multiplicity	GROUP BY with COUNT, for object with high multiplicity	200	3854	3853	3856	527	
group-by-count-object-low-multiplicity	GROUP BY with COUNT, for object with low multiplicity	200	27661	27538	27749	128	
group-by-count-object-wrong-sort-order	GROUP BY with COUNT, for object but not sorted by object	200	6526	6523	6530	457	
group-by-implicit-numeric-avg	Implicit GROUP BY with AVG on numeric predicate	200	254	254	255	17	
group-by-implicit-numeric-baseline	Implicit GROUP BY with COUNT on numeric predicate as baseline	200	229	228	229	14	
group-by-implicit-numeric-max	Implicit GROUP BY with MAX on numeric predicate	200	245	245	245	8	
group-by-implicit-numeric-min	Implicit GROUP BY with MIN on numeric predicate	200	264	263	264	6	
group-by-implicit-numeric-sum	Implicit GROUP BY with SUM on numeric predicate	200	254	254	255	13	
group-by-implicit-string-baseline	Implicit GROUP BY with COUNT on string predicate as baseline	200	766	766	766	15	
group-by-implicit-string-max	Implicit GROUP BY with MAX on string predicate	200	1593	1590	1595	31	
group-by-implicit-string-min	Implicit GROUP BY with MIN on string predicate	200	1551	1546	1557	35	
group-by-string-groupconcat	GROUP BY with GROUP_CONCAT on string predicate with high subject multiplicity	200	57766	57758	58981	14	
join-2-large-large	JOIN of two large predicates	200	6923	6922	6924	15	
join-2-large-large-with-large-result	JOIN of two large predicates with a reasonably large result	200	9088	9087	9096	16	
join-2-large-large-with-small-result	JOIN of two large predicates with a small result	200	4	4	4	11	
join-2-large-small	JOIN of a large and a small predicate	200	1	1	1	11	
join-2-largest-result	JOIN of two predicates with the largest possible result	200	9093	9082	9122	16	
join-2-small-large	JOIN of a small and a large predicate	200	1	1	1	11	
join-3-chain-largest-sum-of-join-sizes	JOIN chain of three large predicates with the largest sum of join sizes	200	27789	27709	27850	16	
join-3-star-largest-sum-of-join-sizes	JOIN star of three large predicates with the largest sum of join sizes	200	24783	24766	24814	15	
join-xlarge-chain-on-small-predicates	JOIN chain of many small predicates	200	0	0	1	8	
join-xlarge-star-on-small-predicates	JOIN star of many small predicates	200	0	0	0	8	
minus-join-2-large-large-with-large-result	MINUS JOIN of two large predicates with a reasonably large join result	200	8759	8740	8785	8	
minus-join-2-large-large-with-small-join-result-1	MINUS JOIN of two large predicates with a small join result	200	2306	2301	2307	14	
minus-join-2-large-large-with-small-join-result-2	MINUS JOIN of two large predicates with a small join result	200	3766	3742	3767	14	
minus-join-3-chain-1	MINUS JOIN chain of three large predicates with the largest sum of join sizes	200	20383	20356	20466	8	
minus-join-3-chain-2	MINUS JOIN chain of three large predicates with the largest sum of join sizes	200	25178	25104	25484	8	
minus-join-3-star-1	MINUS JOIN star of three large predicates with the largest sum of join sizes	200	35971	35961	35994	8	
minus-join-3-star-2	MINUS JOIN star of three large predicates with the largest sum of join sizes	200	18523	18515	18557	8	
minus-join-large-large	MINUS JOIN of two large predicates	200	40927	40820	41048	16	
minus-join-large-small	MINUS JOIN of a large and a small predicate	200	40982	40869	41240	16	
minus-join-small-large	MINUS JOIN of a small and a large predicate	200	1	1	1	8	
multicolumn-join-large	Multicolumn JOIN large	200	16461	16460	16530	15	
multicolumn-join-small	Multicolumn JOIN small	200	0	0	0	8	
number-of-blank-nodes	Total number of blank nodes	200	14379	14371	14488	16	
number-of-literals	Total number of literals	200	13680	13646	13684	16	
number-of-objects	Total number of distinct objects	000	180000	180000	180000	0	early-abort: warmup timed out
number-of-predicates	Total number of distinct predicates	200	22334	22327	22563	9	
number-of-subjects	Total number of distinct subjects	000	180000	180000	180000	0	early-abort: warmup timed out
number-of-triples	Total number of triples	200	13315	13313	13317	16	
numeric-abs	ABS function	200	297	296	297	13	
numeric-add	Addition	200	321	320	321	13	
numeric-baseline	Baseline for numeric queries	200	254	254	255	13	
numeric-ceil	CEIL function	200	295	294	295	13	
numeric-filter-bin-search-fifty-fifty	Numeric FILTER that filters out 50 percent of the values	200	307	307	307	14	
numeric-filter-bin-search-ninetyfive-five	Numeric FILTER that filters out 95 percent of the values	200	235	235	235	13	
numeric-filter-bin-search-seventy-thirty	Numeric FILTER that filters out 70 percent of the values	200	286	285	286	14	
numeric-floor	FLOOR function	200	292	292	292	13	
numeric-greater	Greater than	200	219	219	219	5	
numeric-round	ROUND function	200	297	297	297	13	
optional-join-2-large-large-with-large-result	OPTIONAL JOIN of two large predicates with a reasonably large join result	200	12454	12446	12487	16	
optional-join-2-large-large-with-small-join-result-1	OPTIONAL JOIN of two large predicates with a small join result	200	2355	2354	2363	14	
optional-join-2-large-large-with-small-join-result-2	OPTIONAL JOIN of two large predicates with a small join result	200	3798	3772	3805	14	
optional-join-3-chain-1	OPTIONAL JOIN chain of three large predicates with the largest sum of join sizes	200	27903	27892	28020	16	
optional-join-3-chain-2	OPTIONAL JOIN chain of three large predicates with the largest sum of join sizes	200	65223.5	65171	65276	16	
optional-join-3-star-1	OPTIONAL JOIN star of three large predicates with the largest sum of join sizes	200	37636	37420	37689	15	
optional-join-3-star-2	OPTIONAL JOIN star of three large predicates with the largest sum of join sizes	200	20507	20491	20544	15	
optional-join-large-large	OPTIONAL JOIN of two large predicates	200	43638	43608	43994	16	
optional-join-large-small	OPTIONAL JOIN of a large and a small predicate	200	42410	42225	42434	16	
optional-join-small-large	OPTIONAL JOIN of a small and a large predicate	200	2	1	2	11	
regex-3	REGEX filter with expression of length 3	200	21310	21229	21394	13	
regex-3-contains	CONTAINS filter with fixed string of length 3	200	2905	2901	2906	13	
regex-3-fixed	REGEX filter with fixed string of length 3	200	21297	21232	21601	13	
regex-prefix-1	REGEX filter with prefix of length 1	200	19677	19604	19797	13	
regex-prefix-2	REGEX filter with prefix of length 2	200	20823	20779	20931	12	
regex-prefix-3	REGEX filter with prefix of length 3	200	21421	21392	21423	11	
result-size-large	Export 1M tuples	200	349	348	349	61557615	
result-size-medium	Export 100K tuples	200	34	34	34	6032905	
result-size-small	Export 1000 tuples	200	0	0	0	58151	
result-size-tiny	Export 10 tuples	200	0	0	0	565	
result-size-xlarge	Export 10M tuples	200	3497	3496	3501	626018967	
strafter	STRAFTER string function	200	33833	33815	34219	19	
strbefore	STRBEFORE string function	200	11520	10914	16621	18	
strends	STRENDS string function	200	2751	2737	3080	13	
strlen	String length for large string predicate	200	5443	5360	5514	20	
strstarts	STRSTARTS string function	200	8607	2807	8721	9	
transitive-path-large-join-and-plus	Transitive path with a large join and plus	200	2897	2896	2935	8	
transitive-path-plus	Transitive path with plus	200	3	0	5	8	
transitive-path-plus-fixed-subject	Transitive path with plus and a fixed subject	200	3	0	4	8	
transitive-path-small-join-and-plus	Transitive path with a small join and plus	200	4	0	6	8	
union-constraint-filter-restrictive	UNION of two large predicates, constraint by restrictive FILTER	200	4070	4065	4072	8	
union-constraint-from-star	UNION of two large predicates, constrained by a large predicate known to have join partners	200	31345	31293	31347	15	
union-constraint-large-join	UNION of two large predicates, constrained by a join with a large result	200	16355	16308	16555	16	
union-constraint-small-join	UNION of two large predicates, constrained by a join with a small result	200	2277	2271	2277	14	
union-no-constraint	UNION of two large predicates, no constraint	200	4271	4269	4399	16	
